review_id,product_id,customer_id,rating,review_date
1,58,216,4.481273855,27-09-2021
2,92,275,4.556427232,03-08-2019
3,22,110,3.629494839,06-11-2021
4,34,356,4.874287163,16-10-2019
5,85,96,4.806382547,27-07-2019
6,56,327,1.067222523,03-04-2020
7,96,145,1.946768561,20-11-2020
8,19,418,2.03037143,06-03-2023
9,30,114,1.150738026,01-07-2024
10,38,160,2.225865772,10-11-2018
11,22,242,3.027266771,03-01-2018
12,42,466,3.010049049,20-01-2024
13,36,192,3.401883174,28-08-2023
14,68,428,2.147007563,07-01-2022
15,52,114,4.043088662,05-08-2022
16,88,492,4.339982533,20-10-2022
17,53,55,2.782006827,25-08-2022
18,20,102,4.607120581,04-02-2022
19,71,214,4.371716715,17-08-2019
20,82,95,2.873755733,06-10-2018
21,59,494,1.437021207,28-06-2018
22,82,17,3.499959883,26-09-2019
23,73,476,2.08051037,24-04-2021
24,65,471,1.953952903,27-06-2020
25,83,297,1.3432828,11-02-2019
26,25,177,3.183426557,23-06-2022
27,26,31,1.1382612,06-04-2022
28,82,369,3.324455617,09-04-2020
29,68,108,4.829162446,01-01-2023
30,17,333,3.615914588,28-07-2019
31,1,279,1.729874693,27-08-2018
32,73,178,4.249002758,17-03-2021
33,52,109,2.792911399,25-06-2024
34,88,11,1.98955366,08-08-2018
35,9,196,3.955860469,16-08-2023
36,34,461,4.991578511,24-02-2024
37,87,407,4.646487757,25-09-2019
38,34,461,1.653834885,30-12-2021
39,48,319,3.948342424,04-12-2017
40,40,189,4.398744055,17-08-2019
41,96,40,2.642103,05-10-2021
42,89,50,3.397003072,05-07-2021
43,43,383,1.786511453,05-02-2018
44,99,426,2.057034528,25-04-2019
45,82,359,3.588160825,23-12-2020
46,56,401,3.169029097,06-12-2023
47,34,11,1.490020606,30-11-2019
48,68,488,4.379344976,05-09-2018
49,45,464,3.004122042,01-09-2021
50,77,231,2.297432847,16-08-2022
51,29,378,3.086536142,20-10-2020
52,90,297,3.857994631,07-12-2018
53,89,16,3.844458126,19-08-2021
54,36,284,1.362946683,19-02-2021
55,14,367,2.393039798,05-08-2019
56,13,464,3.746266028,13-05-2024
57,19,271,3.585770783,26-06-2018
58,78,214,4.71917845,05-04-2021
59,30,355,3.37018275,26-01-2022
60,8,334,1.50989865,22-05-2019
61,57,373,2.58250702,20-04-2019
62,36,332,1.069693957,12-06-2018
63,60,32,3.920194938,22-01-2021
64,32,358,3.475082478,19-12-2021
65,25,423,1.13481206,21-01-2019
66,69,397,2.792062892,23-06-2018
67,7,4,4.750058453,11-12-2018
68,59,157,2.877499401,06-10-2018
69,3,415,4.631065099,25-01-2020
70,81,30,1.985722413,30-12-2023
71,67,492,1.937276656,05-07-2019
72,8,44,2.752777088,10-01-2021
73,25,366,1.235098609,18-08-2022
74,10,310,3.179966939,18-05-2020
75,40,124,2.733728906,14-01-2024
76,9,219,4.27315125,10-07-2024
77,84,452,3.928761494,11-03-2019
78,71,149,4.348395628,09-01-2020
79,63,222,3.424636358,20-05-2020
80,72,227,2.471303672,26-02-2021
81,76,284,1.450621032,16-10-2020
82,39,299,2.486625806,10-01-2024
83,64,89,1.470743035,12-12-2019
84,37,247,4.83804314,20-02-2022
85,98,250,4.80926617,21-10-2020
86,20,443,3.059848785,17-05-2019
87,61,454,3.835336903,02-06-2020
88,83,147,4.771456554,03-10-2018
89,53,172,1.035190859,20-03-2018
90,81,385,3.157123061,24-02-2019
91,43,188,4.620913839,29-09-2024
92,37,241,2.788190171,06-01-2021
93,35,386,3.720471437,10-09-2020
94,62,75,4.314183748,16-03-2024
95,25,192,2.059009118,19-03-2020
96,25,44,2.123496831,04-05-2019
97,91,463,3.475296999,31-07-2018
98,83,293,4.382559226,01-01-2022
99,85,404,1.512822727,28-07-2022
100,70,348,2.93858492,25-05-2018
101,4,444,3.939942038,25-04-2021
102,84,240,3.929955665,11-11-2019
103,51,233,4.151329383,11-05-2021
104,86,500,1.559752943,11-01-2024
105,63,200,1.763669484,02-02-2024
106,46,312,2.436268723,11-02-2024
107,41,394,3.731962131,05-12-2023
108,63,174,3.751579545,18-02-2022
109,73,104,3.144282703,05-10-2023
110,80,447,3.97135077,24-05-2023
111,58,129,1.030089489,08-12-2017
112,10,321,3.670354448,07-01-2018
113,62,355,1.042324753,24-07-2022
114,74,160,1.750684635,02-03-2024
115,46,202,3.398459761,14-10-2020
116,4,4,4.18870491,15-06-2020
117,86,429,4.218929695,12-08-2019
118,61,266,3.893158714,14-07-2018
119,47,435,2.406840012,15-10-2024
120,70,404,1.383913736,15-05-2023
121,32,145,2.20260846,13-11-2024
122,74,478,3.919129077,27-06-2024
123,44,442,1.120802463,09-07-2019
124,44,365,4.591000045,01-06-2018
125,14,379,2.373315525,30-10-2018
126,11,466,2.951990249,09-03-2021
127,41,109,2.727100833,09-07-2021
128,26,65,3.885754395,07-11-2021
129,84,473,2.22269909,07-06-2023
130,30,388,1.230600788,05-03-2021
131,43,214,2.205626338,14-12-2022
132,83,101,1.671716959,18-10-2022
133,76,40,2.719760391,30-03-2019
134,63,199,3.543784992,04-04-2019
135,41,302,2.764923571,17-01-2018
136,7,352,3.665337017,21-07-2018
137,86,422,3.11488529,22-11-2024
138,90,476,4.223579384,17-11-2019
139,39,128,2.876460981,15-06-2024
140,100,416,3.316830866,21-06-2018
141,99,368,2.402679669,31-01-2019
142,22,42,2.983787883,17-10-2020
143,62,379,3.97922332,09-09-2024
144,47,45,3.531686691,26-04-2023
145,40,88,1.016636769,01-10-2019
146,71,86,4.342224338,14-01-2018
147,29,101,1.006287765,19-08-2018
148,25,171,4.551688077,17-04-2023
149,13,27,3.049647585,01-03-2021
150,75,394,4.440048158,05-12-2020
151,61,211,3.525183429,28-06-2021
152,7,442,4.553367213,23-09-2024
153,41,120,1.162423514,20-10-2018
154,90,480,3.480284606,08-01-2020
155,57,324,2.66059748,04-07-2021
156,40,296,1.800563012,06-10-2023
157,33,194,3.681176887,19-03-2018
158,35,185,1.829345067,19-04-2023
159,38,74,4.646821878,18-07-2018
160,86,150,1.179579881,04-06-2024
161,79,129,1.726859189,21-04-2020
162,14,255,3.645738702,03-04-2024
163,36,281,3.962397404,20-06-2023
164,48,235,1.839111914,06-02-2020
165,55,246,1.257502644,18-11-2021
166,67,84,2.030904675,23-05-2022
167,71,170,4.863126844,02-12-2018
168,29,92,3.345450532,06-05-2024
169,89,188,2.00442299,04-07-2020
170,32,55,1.678443746,11-04-2021
171,32,288,3.772988154,06-01-2019
172,46,85,2.542535543,18-04-2022
173,76,238,1.976557952,18-03-2023
174,39,257,3.153749541,02-09-2024
175,95,250,1.711623688,05-05-2022
176,32,388,1.074784391,24-02-2024
177,76,118,4.74203,30-07-2023
178,56,409,3.71526006,10-10-2022
179,51,81,4.453480976,19-01-2021
180,3,493,3.740165459,05-06-2022
181,59,305,3.171966593,25-08-2022
182,34,173,1.577718376,02-05-2020
183,4,231,4.020014166,23-04-2023
184,37,197,1.416161512,24-06-2019
185,17,175,2.405165219,04-12-2018
186,84,460,4.900455296,16-07-2021
187,58,154,4.907983548,04-03-2023
188,100,293,1.352079148,10-01-2022
189,10,481,3.433632812,28-06-2024
190,38,63,1.999575598,05-09-2024
191,22,140,3.644295467,08-01-2022
192,100,482,4.952471029,06-08-2022
193,93,133,4.265656742,27-10-2019
194,64,407,3.783299086,07-08-2023
195,69,338,1.295363339,27-11-2018
196,25,418,2.326210079,05-09-2021
197,85,367,3.739337566,05-05-2023
198,66,177,1.306532775,12-04-2022
